info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16702-v5K1jbihjpaR
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js /home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 402/427 modules 25 active /home/nach/Learn/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /home/nach/Learn/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /home/nach/Learn/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /home/nach/Learn/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /home/nach/Learn/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /home/nach/Learn/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /home/nach/Learn/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /home/nach/Learn/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /home/nach/Learn/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=16ac3160&scoped=true&
<s> [webpack.Progress] 64% building 450/471 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/PureTaskList.vue?vue&type=template&id=739618e2&scoped=true&
<s> [webpack.Progress] 64% building 451/472 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/Task.vue?vue&type=template&id=44a07098&scoped=true&
<s> [webpack.Progress] 64% building 452/473 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /home/nach/Learn/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/nach/Learn/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /home/nach/Learn/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/nach/Learn/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /home/nach/Learn/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /home/nach/Learn/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /home/nach/Learn/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /home/nach/Learn/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /home/nach/Learn/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /home/nach/Learn/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /home/nach/Learn/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /home/nach/Learn/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /home/nach/Learn/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /home/nach/Learn/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /home/nach/Learn/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /home/nach/Learn/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /home/nach/Learn/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=16ac3160&scoped=true&
<s> [webpack.Progress] 66% building 472/488 modules 16 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/PureTaskList.vue?vue&type=template&id=739618e2&scoped=true&
<s> [webpack.Progress] 66% building 472/489 modules 17 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/Task.vue?vue&type=template&id=44a07098&scoped=true&
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/Task.vue?vue&type=template&id=44a07098&scoped=true&
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/nach/Learn/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/nach/Learn/taskbox/src/components/Task.vue?vue&type=template&id=44a07098&scoped=true&
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/nach/Learn/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /home/nach/Learn/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /home/nach/Learn/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /home/nach/Learn/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /home/nach/Learn/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /home/nach/Learn/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /home/nach/Learn/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /home/nach/Learn/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/components/dist/controls/Text.js
